
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2513/3975 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=256&q=75 | 200    | Image    | 69 ms  | 985 B  | 12 mon |          |         
2514/3975 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=640&q=75 | 200    | Image    | 1.3 s  | 33 kB  | 12 mon |          |         
2515/3975 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=750&q=75 | 200    | Image    | 1.5 s  | 47 kB  | 12 mon |          |         
2516/3975 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=640&q=75 | 200    | Image    | 421 ms | 985 B  | 12 mon |          |         
2517/3975 | /_next/image?url=https%3A%2F%2Fui-av…3D256&w=1920&q=75 | 200    | Image    | 110 ms | 985 B  | 12 mon |          |         
2518/3975 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1920&q=75 | 200    | Image    | 4 s    | 162 kB | 12 mon |          |         
2519/3975 | /ja/blog/from-predictive-maintenance…erations-in-india | 200    | HTML     | 814 ms | 1 MB   | none   | 4        | 7       
2520/3975 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=96&q=75 | 200    | Image    | 564 ms | 624 B  | 12 mon |          |         
2521/3975 | /hi/blog/from-predictive-maintenance…erations-in-india | 200    | HTML     | 1.2 s  | 1 MB   | none   | 4        | 7       
2522/3975 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=256&q=75 | 200    | Image    | 172 ms | 5 kB   | 12 mon |          |         
2523/3975 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=16&q=75 | 200    | Image    | 44 ms  | 320 B  | 12 mon |          |         
2524/3975 | /_next/image?url=https%3A%2F%2Fui-av…e%3D256&w=64&q=75 | 200    | Image    | 37 ms  | 506 B  | 12 mon |          |         
2525/3975 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1080&q=75 | 200    | Image    | 2 s    | 91 kB  | 12 mon |          |         
2526/3975 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=384&q=75 | 200    | Image    | 220 ms | 11 kB  | 12 mon |          |         
2527/3975 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=128&q=75 | 200    | Image    | 60 ms  | 730 B  | 12 mon |          |         
2528/3975 | /_next/image?url=https%3A%2F%2Fui-av…%3D256&w=750&q=75 | 200    | Image    | 112 ms | 985 B  | 12 mon |          |         
2529/3975 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=384&q=75 | 200    | Image    | 575 ms | 8 kB   | 12 mon |          |         
2530/3975 | /_next/image?url=%2Fuploads%2F2026%2…2.webp&w=384&q=75 | 200    | Image    | 244 ms | 3 kB   | 12 mon |          |         
2531/3975 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=828&q=75 | 200    | Image    | 2.2 s  | 88 kB  | 12 mon |          |         
2532/3975 | /ar/blog/average-soiling-losses-in-h…rajasthan-gujarat | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
2533/3975 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1200&q=75 | 200    | Image    | 2.7 s  | 109 kB | 12 mon |          |         
2534/3975 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=640&q=75 | 200    | Image    | 1.1 s  | 15 kB  | 12 mon |          |         
2535/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=75 | 200    | Image    | 1.3 s  | 13 kB  | 12 mon |          |         
2536/3975 | /ja/blog/average-soiling-losses-in-h…rajasthan-gujarat | 200    | HTML     | 1.2 s  | 1 MB   | none   | 4        | 7       
2537/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=256&q=75 | 200    | Image    | 276 ms | 5 kB   | 12 mon |          |         
2538/3975 | /_next/image?url=%2Fuploads%2F2026%2…2.webp&w=750&q=75 | 200    | Image    | 730 ms | 7 kB   | 12 mon |          |         
2539/3975 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=32&q=75 | 200    | Image    | 77 ms  | 610 B  | 12 mon |          |         
2540/3975 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=828&q=75 | 200    | Image    | 1.2 s  | 20 kB  | 12 mon |          |         
2541/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.4 s  | 14 kB  | 12 mon |          |         
2542/3975 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=750&q=75 | 200    | Image    | 1.3 s  | 19 kB  | 12 mon |          |         
2543/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=75 | 200    | Image    | 1.1 s  | 13 kB  | 12 mon |          |         
2544/3975 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=48&q=75 | 200    | Image    | 78 ms  | 864 B  | 12 mon |          |         
2545/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 967 ms | 12 kB  | 12 mon |          |         
2546/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=640&q=75 | 200    | Image    | 901 ms | 12 kB  | 12 mon |          |         
2547/3975 | /_next/image?url=%2Fuploads%2F2026%2…2.webp&w=828&q=75 | 200    | Image    | 801 ms | 8 kB   | 12 mon |          |         
2548/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 2.9 s  | 147 kB | 12 mon |          |         
2549/3975 | /_next/image?url=%2Fuploads%2F2026%2…2.webp&w=256&q=75 | 200    | Image    | 209 ms | 2 kB   | 12 mon |          |         
2550/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 2.2 s  | 25 kB  | 12 mon |          |         
2551/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=828&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2552/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
2553/3975 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1080&q=75 | 200    | Image    | 1.9 s  | 26 kB  | 12 mon |          |         
2554/3975 | /bn/blog/average-soiling-losses-in-h…rajasthan-gujarat | 200    | HTML     | 1.6 s  | 1 MB   | none   | 4        | 7       
2555/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=750&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2556/3975 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=16&q=75 | 200    | Image    | 66 ms  | 395 B  | 12 mon |          |         
2557/3975 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1920&q=75 | 200    | Image    | 1.8 s  | 26 kB  | 12 mon |          |         
2558/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
2559/3975 | /_next/image?url=%2Fuploads%2F2026%2…2.webp&w=640&q=75 | 200    | Image    | 637 ms | 6 kB   | 12 mon |          |         
2560/3975 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=96&q=75 | 200    | Image    | 111 ms | 2 kB   | 12 mon |          |         
2561/3975 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=750&q=75 | 200    | Image    | 1.5 s  | 72 kB  | 12 mon |          |         
2562/3975 | /_next/image?url=%2Fuploads%2F2026%2…0.webp&w=640&q=75 | 200    | Image    | 1.1 s  | 53 kB  | 12 mon |          |         
2563/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=384&q=75 | 200    | Image    | 318 ms | 7 kB   | 12 mon |          |         
2564/3975 | /_next/image?url=%2Fuploads%2F2026%2…429.jpg&w=64&q=75 | 200    | Image    | 89 ms  | 1 kB   | 12 mon |          |         
2565/3975 | /_next/image?url=%2Fuploads%2F2026%2…47.jpg&w=256&q=75 | 200    | Image    | 274 ms | 5 kB   | 12 mon |          |         
2566/3975 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=128&q=75 | 200    | Image    | 72 ms  | 2 kB   | 12 mon |          |         
2567/3975 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3.3 s  | 178 kB | 12 mon |          |         
2568/3975 | /hi/blog/average-soiling-losses-in-h…rajasthan-gujarat | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
2569/3975 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1200&q=75 | 200    | Image    | 1.5 s  | 26 kB  | 12 mon |          |         
2570/3975 | /hi/blog/how-ai-predicts-dust-storms…l-cleaning-system | 200    | HTML     | 149 ms | 2 MB   | none   | 4        | 7       
2571/3975 | /ar/blog/how-ai-predicts-dust-storms…l-cleaning-system | 200    | HTML     | 119 ms | 1 MB   | none   | 4        | 7       
2572/3975 | /bn/blog/how-ai-predicts-dust-storms…l-cleaning-system | 200    | HTML     | 707 ms | 1 MB   | none   | 4        | 7       
2573/3975 | /ja/blog/how-ai-predicts-dust-storms…l-cleaning-system | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
2574/3975 | /bn/projects/bu-bhandari-satana-nashik-3-mw            | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
2575/3975 | /hi/projects/bu-bhandari-satana-nashik-3-mw            | 200    | HTML     | 1.6 s  | 1 MB   | none   | 5        | 7       
2576/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=75 | 200    | Image    | 3.4 s  | 72 kB  | 12 mon |          |         
2577/3975 | /_next/image?url=%2Fuploads%2F2026%2…09.jpg&w=750&q=75 | 200    | Image    | 2.4 s  | 38 kB  | 12 mon |          |         
2578/3975 | /ja/projects/bu-bhandari-satana-nashik-3-mw            | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
2579/3975 | /ar/projects/bu-bhandari-satana-nashik-3-mw            | 200    | HTML     | 970 ms | 1 MB   | none   | 5        | 7       
2580/3975 | /_next/image?url=%2Fuploads%2F2026%2…09.jpg&w=640&q=75 | 200    | Image    | 2 s    | 30 kB  | 12 mon |          |         
2581/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=75 | 200    | Image    | 3.4 s  | 72 kB  | 12 mon |          |         
2582/3975 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=75 | 200    | Image    | 4.5 s  | 59 kB  | 12 mon |          |         
2583/3975 | /ar/blog/pv-panel-price-in-india-man…and-soiling-costs | 200    | HTML     | 1.3 s  | 1 MB   | none   | 4        | 7       
2584/3975 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=828&q=75 | 200    | Image    | 464 ms | 5 kB   | 12 mon |          |         
2585/3975 | /_next/image?url=%2Fuploads%2F2026%2…09.jpg&w=828&q=75 | 200    | Image    | 2.3 s  | 43 kB  | 12 mon |          |         
2586/3975 | /_next/image?url=%2Fuploads%2F2026%2…706.png&w=32&q=75 | 200    | Image    | 69 ms  | 728 B  | 12 mon |          |         
2587/3975 | /_next/image?url=%2Fuploads%2F2026%2…706.png&w=96&q=75 | 200    | Image    | 84 ms  | 1 kB   | 12 mon |          |         
2588/3975 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=750&q=75 | 200    | Image    | 482 ms | 5 kB   | 12 mon |          |         
2589/3975 | /_next/image?url=%2Fuploads%2F2026%2…706.png&w=64&q=75 | 200    | Image    | 160 ms | 1 kB   | 12 mon |          |         
2590/3975 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1920&q=75 | 200    | Image    | 362 ms | 5 kB   | 12 mon |          |         
2591/3975 | /uploads/2026/06/Soyegaon-Automatic_…1781175783158.jpg | 200    | Image    | 76 ms  | 155 kB | 12 mon |          |         
2592/3975 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1200&q=75 | 200    | Image    | 359 ms | 5 kB   | 12 mon |          |         
2593/3975 | /_next/image?url=%2Fuploads%2F2026%2…706.png&w=48&q=75 | 200    | Image    | 12 ms  | 879 B  | 12 mon |          |         
2594/3975 | /_next/image?url=%2Fuploads%2F2026%2…706.png&w=16&q=75 | 200    | Image    | 434 ms | 561 B  | 12 mon |          |         
2595/3975 | /hi/blog/pv-panel-price-in-india-man…and-soiling-costs | 200    | HTML     | 684 ms | 1 MB   | none   | 4        | 7       
2596/3975 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=384&q=75 | 200    | Image    | 528 ms | 4 kB   | 12 mon |          |         
2597/3979 | /blog/author/yogesh-kudale                             | 200    | HTML     | 341 ms | 1011 kB | none   | 4        | 7       
2598/3979 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=256&q=75 | 200    | Image    | 330 ms | 3 kB   | 12 mon |          |         
2599/3979 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=128&q=75 | 200    | Image    | 113 ms | 2 kB   | 12 mon |          |         
2600/3979 | /bn/blog/pv-panel-price-in-india-man…and-soiling-costs | 200    | HTML     | 1.2 s  | 1 MB   | none   | 4        | 7       
2601/3979 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1080&q=75 | 200    | Image    | 458 ms | 5 kB   | 12 mon |          |         
2602/3979 | /_next/image?url=%2Fuploads%2F2026%2…06.png&w=640&q=75 | 200    | Image    | 439 ms | 5 kB   | 12 mon |          |         
2603/3979 | /hi/projects/ahmadnagar-kelwad-bk-5-mw                 | 200    | HTML     | 1 s    | 1 MB   | none   | 5        | 7       
2604/3979 | /ja/blog/pv-panel-price-in-india-man…and-soiling-costs | 200    | HTML     | 1.6 s  | 1 MB   | none   | 4        | 7       
2605/3979 | /_next/image?url=%2Fuploads%2F2026%2…15.jpg&w=640&q=75 | 200    | Image    | 1.8 s  | 64 kB  | 12 mon |          |         
2606/3979 | /_next/image?url=%2Fuploads%2F2026%2…15.jpg&w=750&q=75 | 200    | Image    | 3.3 s  | 79 kB  | 12 mon |          |         
2607/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1200&q=75 | 200    | Image    | 4.3 s  | 110 kB | 12 mon |          |         
2608/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1080&q=75 | 200    | Image    | 4.2 s  | 110 kB | 12 mon |          |         
2609/3979 | /ar/projects/ahmadnagar-kelwad-bk-5-mw                 | 200    | HTML     | 1.8 s  | 1 MB   | none   | 5        | 7       
2610/3979 | /uploads/2026/06/Semi_Automatic-1780990458869.jpg      | 200    | Image    | 88 ms  | 152 kB | 12 mon |          |         
2611/3979 | /ja/projects/ahmadnagar-kelwad-bk-5-mw                 | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
2612/3979 | /_next/image?url=%2Fuploads%2F2026%2…15.jpg&w=828&q=75 | 200    | Image    | 4 s    | 89 kB  | 12 mon |          |         
2613/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1920&q=75 | 200    | Image    | 4.8 s  | 110 kB | 12 mon |          |         
2614/3979 | /bn/projects/ahmadnagar-kelwad-bk-5-mw                 | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
2615/3979 | /_next/image?url=%2Fuploads%2F2026%2…82.png&w=750&q=75 | 200    | Image    | 1.5 s  | 32 kB  | 12 mon |          |         
2616/3979 | /ja/projects/yavatmal-kupti-14-mw                      | 200    | HTML     | 928 ms | 1 MB   | none   | 5        | 7       
2617/3979 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=75 | 200    | Image    | 1.9 s  | 35 kB  | 12 mon |          |         
2618/3979 | /_next/image?url=%2Fuploads%2F2026%2…82.png&w=828&q=75 | 200    | Image    | 2.2 s  | 35 kB  | 12 mon |          |         
2619/3979 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1080&q=75 | 200    | Image    | 1.8 s  | 35 kB  | 12 mon |          |         
2620/3979 | /bn/projects/yavatmal-kupti-14-mw                      | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
2621/3979 | /_next/image?url=%2Fuploads%2F2026%2…82.png&w=640&q=75 | 200    | Image    | 850 ms | 28 kB  | 12 mon |          |         
2622/3979 | /hi/projects/yavatmal-kupti-14-mw                      | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
2623/3979 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1920&q=75 | 200    | Image    | 1.9 s  | 35 kB  | 12 mon |          |         
2624/3979 | /ar/projects/yavatmal-kupti-14-mw                      | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
2625/3979 | /_next/image?url=%2Fuploads%2F2026%2…770.png&w=32&q=75 | 200    | Image    | 122 ms | 655 B  | 12 mon |          |         
2626/3979 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1920&q=75 | 200    | Image    | 1 s    | 60 kB  | 12 mon |          |         
2627/3979 | /_next/image?url=%2Fuploads%2F2024%2…57.jpg&w=640&q=75 | 200    | Image    | 931 ms | 25 kB  | 12 mon |          |         
2628/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=128&q=75 | 200    | Image    | 201 ms | 3 kB   | 12 mon |          |         
2629/3979 | /_next/image?url=%2Fuploads%2F2024%2…57.jpg&w=828&q=75 | 200    | Image    | 1.4 s  | 43 kB  | 12 mon |          |         
2630/3979 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1080&q=75 | 200    | Image    | 1.2 s  | 60 kB  | 12 mon |          |         
2631/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 515 ms | 14 kB  | 12 mon |          |         
2632/3979 | /_next/image?url=%2Fuploads%2F2026%2…770.png&w=48&q=75 | 200    | Image    | 144 ms | 910 B  | 12 mon |          |         
2633/3979 | /_next/image?url=%2Fuploads%2F2024%2…57.jpg&w=256&q=75 | 200    | Image    | 314 ms | 5 kB   | 12 mon |          |         
2634/3979 | /_next/image?url=%2Fuploads%2F2026%2…770.png&w=16&q=75 | 200    | Image    | 130 ms | 402 B  | 12 mon |          |         
2635/3979 | /_next/image?url=%2Fuploads%2F2024%2…7.jpg&w=1200&q=75 | 200    | Image    | 1.9 s  | 86 kB  | 12 mon |          |         
2636/3979 | /_next/image?url=%2Fuploads%2F2024%2…57.jpg&w=384&q=75 | 200    | Image    | 548 ms | 9 kB   | 12 mon |          |         
2637/3979 | /hi/blog/solar-machine-what-indian-u…s-should-evaluate | 200    | HTML     | 1.5 s  | 1 MB   | none   | 4        | 7       
2638/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=256&q=75 | 200    | Image    | 517 ms | 6 kB   | 12 mon |          |         
2639/3979 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=828&q=75 | 200    | Image    | 1.9 s  | 46 kB  | 12 mon |          |         
2640/3979 | /_next/image?url=%2Fuploads%2F2024%2…7.jpg&w=1080&q=75 | 200    | Image    | 2.3 s  | 71 kB  | 12 mon |          |         
2641/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=640&q=75 | 200    | Image    | 1.5 s  | 25 kB  | 12 mon |          |         
2642/3979 | /_next/image?url=%2Fuploads%2F2026%2…0.png&w=1200&q=75 | 200    | Image    | 4.3 s  | 67 kB  | 12 mon |          |         
2643/3979 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=640&q=75 | 200    | Image    | 782 ms | 34 kB  | 12 mon |          |         
2644/3979 | /_next/image?url=%2Fuploads%2F2024%2…57.jpg&w=750&q=75 | 200    | Image    | 978 ms | 34 kB  | 12 mon |          |         
2645/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3.6 s  | 90 kB  | 12 mon |          |         
2646/3979 | /tayprorobots/glyde/side-view.png                      | 200    | Image    | 30 ms  | 13 kB  | 12 mon |          |         
2647/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=828&q=75 | 200    | Image    | 1.8 s  | 51 kB  | 12 mon |          |         
2648/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=828&q=75 | 200    | Image    | 2.2 s  | 39 kB  | 12 mon |          |         
2649/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=750&q=75 | 200    | Image    | 1.7 s  | 43 kB  | 12 mon |          |         
2650/3979 | /_next/image?url=%2Fuploads%2F2026%2…770.png&w=64&q=75 | 200    | Image    | 159 ms | 1 kB   | 12 mon |          |         
2651/3979 | /ar/blog/solar-machine-what-indian-u…s-should-evaluate | 200    | HTML     | 1.6 s  | 1 MB   | none   | 4        | 7       
2652/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=384&q=75 | 200    | Image    | 1.5 s  | 11 kB  | 12 mon |          |         
2653/3979 | /_next/image?url=%2Fuploads%2F2026%2…770.png&w=96&q=75 | 200    | Image    | 207 ms | 2 kB   | 12 mon |          |         
2654/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
2655/3979 | /_next/image?url=%2Ftayprosolarfirm%…r.jpg&w=1200&q=75 | 200    | Image    | 1.8 s  | 60 kB  | 12 mon |          |         
2656/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 3.8 s  | 76 kB  | 12 mon |          |         
2657/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=640&q=75 | 200    | Image    | 1.5 s  | 35 kB  | 12 mon |          |         
2658/3979 | /_next/image?url=%2Ftayprosolarfirm%…ar.jpg&w=750&q=75 | 200    | Image    | 1 s    | 41 kB  | 12 mon |          |         
2659/3979 | /_next/image?url=%2Fuploads%2F2024%2…7.jpg&w=1920&q=75 | 200    | Image    | 5 s    | 203 kB | 12 mon |          |         
2660/3979 | /bn/blog/solar-machine-what-indian-u…s-should-evaluate | 200    | HTML     | 1.8 s  | 1 MB   | none   | 4        | 7       
2661/3979 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=256&q=75 | 200    | Image    | 316 ms | 6 kB   | 12 mon |          |         
2662/3979 | /_next/image?url=%2Fuploads%2F2026%2…70.png&w=750&q=75 | 200    | Image    | 1.7 s  | 33 kB  | 12 mon |          |         
2663/3979 | /_next/image?url=%2Fuploads%2F2026%2…0.png&w=1080&q=75 | 200    | Image    | 3.1 s  | 58 kB  | 12 mon |          |         
2664/3979 | /ar/blog/the-role-of-data-analytics-…iency-with-taypro | 200    | HTML     | 181 ms | 1 MB   | none   | 4        | 7       
2665/3979 | /ja/blog/solar-machine-what-indian-u…s-should-evaluate | 200    | HTML     | 982 ms | 1 MB   | none   | 4        | 7       
2666/3979 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=384&q=75 | 200    | Image    | 435 ms | 8 kB   | 12 mon |          |         
2667/3979 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=828&q=75 | 200    | Image    | 743 ms | 13 kB  | 12 mon |          |         
2668/3979 | /_next/image?url=%2Fuploads%2F2026%2…0.png&w=1920&q=75 | 200    | Image    | 3.5 s  | 73 kB  | 12 mon |          |         
2669/3979 | /bn/blog/the-role-of-data-analytics-…iency-with-taypro | 200    | HTML     | 1.9 s  | 1 MB   | none   | 4        | 7       
2670/3979 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=640&q=75 | 200    | Image    | 1.1 s  | 37 kB  | 12 mon |          |         
2671/3979 | /blog/a-comparative-analysis-of-trad…waterless-robots/ | 308    | Redirect | 26 ms  | 287 B  | none   |          |         
2672/3979 | /blog/the-importance-of-solar-panel-…diverse-climates/ | 308    | Redirect | 14 ms  | 303 B  | none   |          |         
2673/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 1.4 s  | 19 kB  | 12 mon |          |         
2674/3979 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1080&q=75 | 200    | Image    | 2.4 s  | 107 kB | 12 mon |          |         
2675/3979 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=750&q=75 | 200    | Image    | 665 ms | 12 kB  | 12 mon |          |         
2676/3979 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=750&q=75 | 200    | Image    | 1.5 s  | 50 kB  | 12 mon |          |         
2677/3979 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=640&q=75 | 200    | Image    | 649 ms | 10 kB  | 12 mon |          |         
2678/3979 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=384&q=75 | 200    | Image    | 344 ms | 5 kB   | 12 mon |          |         
2679/3979 | /blog/the-crucial-role-of-regular-so…in-a-dusty-world/ | 308    | Redirect | 114 ms | 287 B  | none   |          |         
2680/3979 | /hi/blog/the-role-of-data-analytics-…iency-with-taypro | 200    | HTML     | 1.9 s  | 1 MB   | none   | 4        | 7       
2681/3979 | /blog/beyond-cleaning-how-automated-…anel-performance/ | 308    | Redirect | 83 ms  | 223 B  | none   |          |         
2682/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 43 ms  | 31 kB  | 12 mon |          |         
2683/3979 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=256&q=75 | 200    | Image    | 287 ms | 5 kB   | 12 mon |          |         
2684/3979 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
2685/3979 | /ja/blog/the-role-of-data-analytics-…iency-with-taypro | 200    | HTML     | 1.2 s  | 1 MB   | none   | 4        | 7       
2686/3979 | /uploads/2026/05/The_Complete_Guide_…778991743843.webp | 200    | Image    | 80 ms  | 159 kB | 12 mon |          |         
2687/3979 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=256&q=75 | 200    | Image    | 456 ms | 6 kB   | 12 mon |          |         
2688/3979 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.5 s  | 17 kB  | 12 mon |          |         
2689/3979 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=828&q=75 | 200    | Image    | 1.9 s  | 60 kB  | 12 mon |          |         
2690/3979 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=384&q=75 | 200    | Image    | 534 ms | 13 kB  | 12 mon |          |         
2691/3979 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=256&q=75 | 200    | Image    | 140 ms | 3 kB   | 12 mon |          |         
2692/3979 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1200&q=75 | 200    | Image    | 3.1 s  | 131 kB | 12 mon |          |         
2693/3979 | /ar/projects/chandrapur-mh-024-mw                      | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
2694/3979 | /hi/projects/chandrapur-mh-024-mw                      | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
2695/3979 | /ja/projects/chandrapur-mh-024-mw                      | 200    | HTML     | 1 s    | 1 MB   | none   | 5        | 7       
2696/3979 | /bn/projects/chandrapur-mh-024-mw                      | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
