
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
2712/4646 | /ja/projects/thakkar-chemical-1-mw                     | 200    | HTML     | 853 ms | 1 MB   | none   | 2/4      | 1/6     
2713/4646 | /ja/projects/seci-phase-2gujrat-75-mw                  | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2714/4647 | /ja/projects/bheewandi-0225-mw                         | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2715/4647 | /ja/projects?page=2                                    | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 7       
2716/4647 | /ja/solar-cleaning-capex-vs-opex                       | 200    | HTML     | 504 ms | 1 MB   | none   | 2/4      | 7       
2717/4647 | /ja/solar-panel-cleaning-robot-for-trackers            | 200    | HTML     | 463 ms | 1 MB   | none   | 2/4      | 7       
2718/4647 | /ja/solar-panel-cleaning-system/crad…r-docking-station | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 7       
2719/4647 | /ja/solar-panel-soiling-loss-calculator                | 200    | HTML     | 547 ms | 1 MB   | none   | 1/5      | 7       
2720/4647 | /ja/solar-cleaning-robot-manufacturer-india            | 200    | HTML     | 732 ms | 1 MB   | none   | 2/4      | 7       
2721/4647 | /ja/solar-panel-cleaning-robot-for-rooftop             | 200    | HTML     | 585 ms | 1 MB   | none   | 2/4      | 7       
2722/4647 | /ja/solar-fleet-monitoring-software                    | 200    | HTML     | 596 ms | 1 MB   | none   | 2/4      | 7       
2723/4647 | /ja/solar-om-services                                  | 200    | HTML     | 438 ms | 1 MB   | none   | 2/4      | 7       
2724/4647 | /ja/solar-cleaning-opex-pricing                        | 200    | HTML     | 683 ms | 1 MB   | none   | 2/4      | 7       
2725/4647 | /ja/large-scale-solar-panel-cleaning                   | 200    | HTML     | 999 ms | 1 MB   | none   | 2/4      | 7       
2726/4647 | /ja/solar-panel-cleaning-service-india                 | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 7       
2727/4647 | /ja/enterprise-solar-cleaning-partnership              | 200    | HTML     | 799 ms | 1 MB   | none   | 2/4      | 7       
2728/4647 | /ja/solar-plant-data-intelligence                      | 200    | HTML     | 641 ms | 1 MB   | none   | 2/4      | 7       
2729/4647 | /ja/projects/ahmadnagar-jalalpur-10-mw                 | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2730/4647 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=750&q=65 | 200    | Image    | 1.4 s  | 32 kB  | 12 mon |          |         
2731/4647 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=3840&q=65 | 200    | Image    | 4 s    | 119 kB | 12 mon |          |         
2732/4647 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1920&q=65 | 200    | Image    | 3.8 s  | 119 kB | 12 mon |          |         
2733/4647 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1200&q=65 | 200    | Image    | 4.6 s  | 183 kB | 12 mon |          |         
2734/4647 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1080&q=65 | 200    | Image    | 2.5 s  | 62 kB  | 12 mon |          |         
2735/4647 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=1200&q=65 | 200    | Image    | 2.7 s  | 75 kB  | 12 mon |          |         
2736/4647 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=3840&q=65 | 200    | Image    | 4.4 s  | 183 kB | 12 mon |          |         
2737/4647 | /_next/image?url=%2Fuploads%2F2026%2…3.jpg&w=2048&q=65 | 200    | Image    | 4.1 s  | 119 kB | 12 mon |          |         
2738/4647 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=2048&q=65 | 200    | Image    | 4 s    | 183 kB | 12 mon |          |         
2739/4647 | /ja/projects/yavatmal-undarni-7-mw                     | 200    | HTML     | 2.2 s  | 1 MB   | none   | 2/4      | 1/6     
2740/4647 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=828&q=65 | 200    | Image    | 3.2 s  | 107 kB | 12 mon |          |         
2741/4647 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=750&q=65 | 200    | Image    | 3 s    | 93 kB  | 12 mon |          |         
2742/4647 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=384&q=65 | 200    | Image    | 441 ms | 7 kB   | 12 mon |          |         
2743/4647 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=640&q=65 | 200    | Image    | 1.2 s  | 22 kB  | 12 mon |          |         
2744/4647 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1080&q=65 | 200    | Image    | 3.7 s  | 151 kB | 12 mon |          |         
2745/4647 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=640&q=65 | 200    | Image    | 2.3 s  | 74 kB  | 12 mon |          |         
2746/4647 | /_next/image?url=%2Fuploads%2F2026%2…43.jpg&w=828&q=65 | 200    | Image    | 1.7 s  | 39 kB  | 12 mon |          |         
2747/4647 | /_next/image?url=%2Fuploads%2F2026%2…9.jpg&w=1920&q=65 | 200    | Image    | 4.1 s  | 183 kB | 12 mon |          |         
2748/4647 | /_next/image?url=%2Fuploads%2F2026%2…29.jpg&w=384&q=65 | 200    | Image    | 1.1 s  | 28 kB  | 12 mon |          |         
2749/4647 | /ja/projects/ahmadnagar-jamb-1-mw                      | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
2750/4647 | /ja/projects/ahmadnagar-majampur-7-mw                  | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2751/4647 | /ja/blog/understanding-esg-a-definit…rnance-principles | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2752/4647 | /ja/projects/apex-nagpur-13-mw                         | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2753/4647 | /ja/projects/ahmadnagar-ratnapur-4-mw                  | 200    | HTML     | 746 ms | 1 MB   | none   | 2/4      | 1/6     
2754/4647 | /ja/blog/how-to-choose-the-best-sola…-for-power-plants | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2755/4647 | /ja/blog/how-to-choose-best-solar-panels               | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2756/4647 | /ja/projects/ahmadnagar-supa-6-mw                      | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2757/4647 | /ja/blog/photovoltaic-panels-price-p…-asset-owners-use | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2758/4647 | /ja/blog/top-solar-panel-cleaning-ro…lity-scale-plants | 200    | HTML     | 2 s    | 1 MB   | none   | 1/4      | 1/6     
2759/4647 | /ja/blog/robotic-cleaning-systems-fo…ges-vs-fixed-tilt | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2760/4647 | /ja/blog/seasonal-variation-in-soili…eld-loss-in-india | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2761/4647 | /ja/projects/yavatmaldongarkharda-3-mw                 | 200    | HTML     | 1.5 s  | 1 MB   | none   | 2/4      | 1/6     
2762/4647 | /ja/projects/yavatmal-sawana-5-mw                      | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2763/4647 | /ja/blog/waterless-robotic-vs-manual…10-mw-plant-india | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2764/4647 | /ja/projects/ahmadnagar-sasewadi-8-mw                  | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
2765/4647 | /ja/projects/suresh-cotton-1-mw                        | 200    | HTML     | 798 ms | 1 MB   | none   | 2/4      | 1/6     
2766/4647 | /ja/blog/shortlisting-pv-panel-suppl…t-om-and-cleaning | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2767/4647 | /ja/projects/ahmadnagar-gundegaon-4-mw                 | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2768/4647 | /ja/projects/yavatmal-ghonsi-2-mw                      | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2769/4647 | /ja/blog/top-15-solar-power-plants-in-india            | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2770/4647 | /ja/projects/ahmadnagar-balwandi-10-mw                 | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
2771/4647 | /ja/blog/the-ultimate-guide-to-desig…solar-power-plant | 200    | HTML     | 929 ms | 1 MB   | none   | 1/4      | 1/6     
2772/4647 | /ja/blog/evaluating-solar-power-clea…i-manual-vs-robot | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2773/4647 | /ja/blog/solar-machine-what-indian-u…s-should-evaluate | 200    | HTML     | 1.8 s  | 1 MB   | none   | 1/4      | 1/6     
2774/4647 | /ja/blog/what-is-the-solar-panel-efficiency-in-2025    | 308    | Redirect | 132 ms | 137 B  | none   |          |         
2775/4647 | /ja/projects/yavatmal-sangalwadi-4-mw                  | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2776/4647 | /ja/projects/bhuldhana-1-mw                            | 200    | HTML     | 1.5 s  | 1 MB   | none   | 2/4      | 1/6     
2777/4647 | /ja/blog/optimizing-best-pv-panels-c…ration-checklists | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2778/4647 | /ja/blog/solar-tracker-maintenance-complete-guide      | 200    | HTML     | 946 ms | 1 MB   | none   | 1/4      | 1/6     
2779/4647 | /ja/projects/yavatmal-akpuri-4-mw                      | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2780/4647 | /ja/projects/dakuni-14-mw                              | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2781/4647 | /ja/projects/kuber-agro-12-mw                          | 200    | HTML     | 681 ms | 1 MB   | none   | 2/4      | 1/6     
2782/4647 | /ja/blog/how-does-cleaning-a-solar-p…crease-efficiency | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2783/4647 | /ja/blog/the-robot-that-cleans-itsel…f-your-to-do-list | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2784/4647 | /ja/blog/opex-vs-capex-for-solar-om-…-model-suits-ipps | 200    | HTML     | 1.5 s  | 1 MB   | none   | 1/4      | 1/6     
2785/4647 | /ja/projects/ahmadnagar-takali-dhokeshwar-9-mw         | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2786/4647 | /ja/projects/ahmadnagar-karhe-6-mw                     | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2787/4647 | /ja/blog/how-taypros-battery-optimis…cleaning-coverage | 200    | HTML     | 736 ms | 1 MB   | none   | 1/4      | 1/6     
2788/4647 | /ja/blog/why-5gw-daily-cleaning-crea…-at-utility-scale | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2789/4647 | /ja/projects/ahmadnagar-kelwad-bk-5-mw                 | 200    | HTML     | 1.7 s  | 1 MB   | none   | 2/4      | 1/6     
2790/4647 | /ja/projects/shri-ganesh-industries-03-mw              | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2791/4647 | /ja/projects/chandrapur-mh-024-mw                      | 200    | HTML     | 802 ms | 1 MB   | none   | 2/4      | 1/6     
2792/4647 | /ja/projects/ahmadnagar-sakegaon-6-mw                  | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2793/4647 | /ja/projects/yavatmal-galwha-2-mw                      | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2794/4647 | /ja/blog/site-preparation-for-automa…aning-on-trackers | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2795/4647 | /ja/blog/a-comparative-analysis-of-t…-waterless-robots | 200    | HTML     | 1.7 s  | 1 MB   | none   | 1/4      | 1/6     
2796/4647 | /ja/blog/from-predictive-maintenance…erations-in-india | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2797/4647 | /ja/blog/the-crucial-role-of-regular…-in-a-dusty-world | 200    | HTML     | 919 ms | 1 MB   | none   | 1/4      | 1/6     
2798/4647 | /ja/projects/ahmadnagar-gunore-5-mw                    | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 1/6     
2799/4647 | /ja/projects/ahmadnagar-manik-daundi-3-mw              | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2800/4647 | /ja/blog/what-are-the-benefits-of-cl…-panels-regularly | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2801/4647 | /ja/projects/ahmadnagar-nanduri-dumala-10-mw           | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2802/4647 | /ja/projects/ahmadnagar-deulwadi-3-mw                  | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2803/4647 | /ja/projects/maharashtra-1-mw                          | 200    | HTML     | 787 ms | 1 MB   | none   | 2/4      | 1/6     
2804/4647 | /ja/blog/improving-performance-ratio…ency-optimization | 200    | HTML     | 904 ms | 1 MB   | none   | 1/4      | 1/6     
2805/4647 | /ja/blog/the-evolution-of-solar-pane…-the-new-standard | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2806/4647 | /ja/blog/sunlight-panels-om-strategi…tigation-in-india | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2807/4647 | /ja/blog/the-importance-of-solar-pan…energy-production | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2808/4647 | /ja/blog/what-are-the-best-practices…ning-solar-panels | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2809/4647 | /ja/blog/integrating-a-pv-panel-syst…y-for-50mw-plants | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2810/4647 | /ja/blog/what-is-solar-panel-cleanin…lean-solar-panels | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2811/4647 | /ja/blog/importance-of-keeping-your-solar-panels-clean | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2812/4647 | /ja/projects/ahmadnagar-durgaon-5-mw                   | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2813/4647 | /ja/projects/parliament-delhi-07-mw                    | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2814/4647 | /ja/blog/the-science-behind-effectiv…modern-approaches | 200    | HTML     | 1.7 s  | 1 MB   | none   | 1/4      | 1/6     
2815/4647 | /ja/projects/yavatmal-punvat-1-mw                      | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
2816/4647 | /ja/projects/ahmadnagar-mandavgan-8-mw                 | 200    | HTML     | 1.2 s  | 1 MB   | none   | 2/4      | 1/6     
2817/4647 | /ja/blog/leveraging-carbon-pricing-f…ic-sustainability | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2818/4647 | /ja/blog/pv-module-selection-for-ind…robotic-om-impact | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2819/4647 | /ja/blog/solar-has-a-trillion-dollar…-is-talking-about | 200    | HTML     | 792 ms | 1 MB   | none   | 1/4      | 1/6     
2820/4647 | /ja/blog/best-pv-modules-maintenance…-indian-mw-plants | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2821/4647 | /ja/blog/why-modern-solar-farms-need…-cleaning-systems | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2822/4647 | /ja/blog/choosing-a-reliable-solar-p…for-50mw-projects | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2823/4647 | /ja/blog/pv-modules-methods-costs-an…-options-compared | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2824/4647 | /ja/blog/module-cleaning-system-cape…100-mw-portfolios | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2825/4647 | /ja/projects/ahmadnagar-kharatwadi-5-mw                | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 1/6     
2826/4647 | /ja/blog/solar-panel-installation-co…ty-scale-in-india | 200    | HTML     | 899 ms | 1 MB   | none   | 1/4      | 1/6     
2827/4647 | /ja/blog/rf-communication-in-solar-f…ing-mesh-networks | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2828/4647 | /ja/blog/beyond-cleaning-how-automat…panel-performance | 200    | HTML     | 1.7 s  | 1 MB   | none   | 1/4      | 1/6     
2829/4647 | /ja/blog/solar-panel-maintenance-checklist-2025        | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2830/4647 | /ja/blog/what-is-solar-panel-efficiency                | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2831/4647 | /ja/blog/how-does-a-solar-panel-cleaning-robot-work    | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2832/4647 | /ja/blog/wet-microfiber-detection-wh…ects-your-modules | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2833/4647 | /ja/blog/how-to-make-solar-panels-more-efficient       | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2834/4647 | /ja/blog/indias-solar-energy-boom-in…ou-and-the-planet | 200    | HTML     | 805 ms | 1 MB   | none   | 1/4      | 1/6     
2835/4647 | /ja/projects/ahmadnagar-shirapur-5-mw                  | 200    | HTML     | 816 ms | 1 MB   | none   | 2/4      | 1/6     
2836/4647 | /ja/blog/5-costly-mistakes-to-avoid-…ar-panel-cleaning | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2837/4647 | /ja/projects/ahmadnagar-nagalwadi-8-mw                 | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2838/4648 | /ja/blog/annual-water-and-operationa…-robotic-cleaning | 200    | HTML     | 1.6 s  | 1 MB   | none   | 1/4      | 1/6     
2839/4648 | /ja/blog/pv-panel-roof-everything-you-need-to-know     | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2840/4648 | /ja/projects/ahmadnagar-kharda-10-mw                   | 200    | HTML     | 817 ms | 1 MB   | none   | 2/4      | 1/6     
2841/4648 | /ja/blog/5-signs-your-solar-plant-ne…e-starts-dropping | 200    | HTML     | 1.7 s  | 1 MB   | none   | 1/4      | 1/6     
2842/4648 | /ja/projects/ahmadnagar-wanjoli-7-mw                   | 200    | HTML     | 1.4 s  | 1 MB   | none   | 2/4      | 1/6     
2843/4648 | /ja/projects/bu-bhandari-satana-nashik-3-mw            | 200    | HTML     | 757 ms | 1 MB   | none   | 2/4      | 1/6     
2844/4648 | /ja/projects/yavatmal-ghonsi-7-mw                      | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2845/4648 | /ja/blog/how-to-choose-best-solar-panels-in-india      | 200    | HTML     | 822 ms | 1 MB   | none   | 1/4      | 1/6     
2846/4648 | /ja/projects/solapur-gulwanchi-7-mw                    | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2847/4648 | /ja/projects/yavatmal-baldi-3-mw                       | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2848/4648 | /ja/blog/the-role-of-data-analytics-…iency-with-taypro | 200    | HTML     | 950 ms | 1 MB   | none   | 1/4      | 1/6     
2849/4648 | /ja/projects/butiburi-03-mw                            | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2850/4648 | /ja/projects/ahmadnagar-mungashi-2-mw                  | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 1/6     
2851/4648 | /ja/blog/pv-panel-price-in-india-man…and-soiling-costs | 200    | HTML     | 1.3 s  | 1 MB   | none   | 1/4      | 1/6     
2852/4648 | /ja/projects/yavatmal-rampur-4-mw                      | 200    | HTML     | 1 s    | 1 MB   | none   | 2/4      | 1/6     
2853/4648 | /ja/projects/hariwansh-nagpur-07-mw                    | 200    | HTML     | 993 ms | 1 MB   | none   | 2/4      | 1/6     
2854/4648 | /ja/projects/haryana-149-mw                            | 200    | HTML     | 1.5 s  | 1 MB   | none   | 2/4      | 1/6     
2855/4648 | /ja/blog/how-ai-predicts-dust-storms…l-cleaning-system | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
2856/4648 | /ja/projects/sungazing-25-mw                           | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
2857/4648 | /ja/blog/manual-brush-cleaning-on-tr…ts-at-50-mw-scale | 200    | HTML     | 1.9 s  | 1 MB   | none   | 1/4      | 1/6     
2858/4648 | /ja/blog/what-are-the-different-types-of-solar-panels  | 200    | HTML     | 979 ms | 1 MB   | none   | 1/4      | 1/6     
2859/4648 | /ja/blog/average-soiling-losses-in-h…rajasthan-gujarat | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 1/6     
2860/4648 | /ar/blog/how-are-pv-panel-cleaning-robots-installed    | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
2861/4648 | /hi/blog/how-are-pv-panel-cleaning-robots-installed    | 200    | HTML     | 1.8 s  | 2 MB   | none   | 1/4      | 1/6     
2862/4648 | /ar/blog/how-to-calculate-a-performa…-of-a-solar-plant | 200    | HTML     | 1.4 s  | 1 MB   | none   | 1/4      | 1/6     
2863/4649 | /ar/blog/how-ai-can-improve-solar-energy-output        | 200    | HTML     | 1.5 s  | 1 MB   | none   | 1/4      | 1/6     
2864/4649 | /ar/blog/microfiber-vs-traditional-b…ystem-outperforms | 200    | HTML     | 1.6 s  | 1 MB   | none   | 1/4      | 1/6     
2865/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=2048&q=75 | 200    | Image    | 4.5 s  | 64 kB  | 12 mon |          |         
2866/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=384&q=75 | 200    | Image    | 472 ms | 4 kB   | 12 mon |          |         
2867/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=3840&q=75 | 400    | Other    | 289 ms | 44 B   | 12 mon |          |         
2868/4649 | /_next/image?url=%2Fuploads%2F2026%2…9.webp&w=256&q=75 | 200    | Image    | 481 ms | 2 kB   | 12 mon |          |         
2869/4649 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=384&q=75 | 200    | Image    | 729 ms | 8 kB   | 12 mon |          |         
2870/4649 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=750&q=75 | 200    | Image    | 1.3 s  | 19 kB  | 12 mon |          |         
2871/4649 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=256&q=75 | 200    | Image    | 730 ms | 5 kB   | 12 mon |          |         
2872/4649 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=640&q=75 | 200    | Image    | 1.3 s  | 16 kB  | 12 mon |          |         
2873/4649 | /_next/image?url=%2Fuploads%2F2026%2…8.webp&w=828&q=75 | 200    | Image    | 1.7 s  | 22 kB  | 12 mon |          |         
2874/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 2.2 s  | 33 kB  | 12 mon |          |         
2875/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 2.1 s  | 29 kB  | 12 mon |          |         
2876/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 4.3 s  | 59 kB  | 12 mon |          |         
2877/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=3840&q=75 | 400    | Other    | 296 ms | 44 B   | 12 mon |          |         
2878/4649 | /_next/image?url=%2Fuploads%2F2026%2…80.jpg&w=640&q=75 | 200    | Image    | 1.1 s  | 38 kB  | 12 mon |          |         
2879/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=2048&q=75 | 400    | Other    | 266 ms | 44 B   | 12 mon |          |         
2880/4649 | /_next/image?url=%2Fuploads%2F2026%2…80.jpg&w=750&q=75 | 200    | Image    | 2.2 s  | 54 kB  | 12 mon |          |         
2881/4649 | /_next/image?url=%2Fuploads%2F2026%2…80.jpg&w=384&q=75 | 200    | Image    | 821 ms | 14 kB  | 12 mon |          |         
2882/4649 | /hi/blog/how-ai-can-improve-solar-energy-output        | 200    | HTML     | 2 s    | 2 MB   | none   | 1/4      | 1/6     
2883/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1200&q=75 | 200    | Image    | 3.8 s  | 125 kB | 12 mon |          |         
2884/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1080&q=75 | 200    | Image    | 4.7 s  | 105 kB | 12 mon |          |         
2885/4649 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1920&q=75 | 200    | Image    | 103 ms | 202 kB | 12 mon |          |         
2886/4649 | /_next/image?url=%2Fuploads%2F2026%2…80.jpg&w=256&q=75 | 200    | Image    | 514 ms | 6 kB   | 12 mon |          |         
2887/4649 | /_next/image?url=%2Fuploads%2F2026%2…80.jpg&w=828&q=75 | 200    | Image    | 2.8 s  | 65 kB  | 12 mon |          |         
2888/4649 | /_next/image?url=%2Fuploads%2F2026%2…3.webp&w=640&q=75 | 200    | Image    | 3.3 s  | 56 kB  | 12 mon |          |         
2889/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 116 ms | 224 kB | 12 mon |          |         
2890/4649 | /hi/blog/how-to-calculate-a-performa…-of-a-solar-plant | 200    | HTML     | 1.6 s  | 2 MB   | none   | 1/4      | 1/6     
2891/4649 | /_next/image?url=%2Fuploads%2F2026%2…3.webp&w=750&q=75 | 200    | Image    | 2.1 s  | 74 kB  | 12 mon |          |         
2892/4649 | /hi/blog/microfiber-vs-traditional-b…ystem-outperforms | 200    | HTML     | 1.7 s  | 2 MB   | none   | 1/4      | 1/6     
2893/4649 | /_next/image?url=%2Fuploads%2F2026%2…3.webp&w=384&q=75 | 200    | Image    | 1 s    | 21 kB  | 12 mon |          |         
2894/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=2048&q=75 | 400    | Other    | 291 ms | 44 B   | 12 mon |          |         
2895/4649 | /_next/image?url=%2Fuploads%2F2026%2…3.webp&w=828&q=75 | 200    | Image    | 4.3 s  | 88 kB  | 12 mon |          |         
2896/4649 | /_next/image?url=%2Fuploads%2F2026%2…3.webp&w=256&q=75 | 200    | Image    | 3.9 s  | 9 kB   | 12 mon |          |         
2897/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=3840&q=75 | 400    | Other    | 359 ms | 44 B   | 12 mon |          |         
2898/4649 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1200&q=75 | 200    | Image    | 3.3 s  | 144 kB | 12 mon |          |         
